x,y
0.1,0.00041877661908260185
0.14004004004004006,0.0004186944852766415
0.18008008008008008,0.000418584975767085
0.2201201201201201,0.0004184481120436347
0.2601601601601602,0.000418283920958602
0.3002002002002002,0.00041809243471812685
0.34024024024024024,0.000417873690871649
0.38028028028028027,0.0004176277322996366
0.4203203203203203,0.00041735460719957647
0.4603603603603603,0.0004170543690702335
0.5004004004004003,0.00041672707669418554
0.5404404404404405,0.00041637279411864284
0.5804804804804805,0.0004159915906345594
0.6205205205205205,0.00041558354075404736
0.6605605605605606,0.0004151487241861032
0.7006006006006006,0.00041468722581065767
0.7406406406406406,0.00041419913565096157
0.7806806806806806,0.00041368454884431905
0.8207207207207207,0.00041314356561118233
0.8607607607607607,0.00041257629122262176
0.9008008008008007,0.0004119828359661862
0.9408408408408409,0.0004113633151101691
0.9808808808808809,0.0004107178488662958
1.020920920920921,0.0004100465623508504
1.060960960960961,0.0004093495855442586
1.1010010010010012,0.00040862705324914484
1.1410410410410412,0.0004078791050468841
1.1810810810810812,0.00040710588525266555
1.2211211211211213,0.0004063075428690905
1.2611611611611613,0.0004054842315383244
1.3012012012012013,0.00040463610949282463
1.3412412412412413,0.00040376333950466653
1.3812812812812814,0.0004028660888334895
1.4213213213213214,0.00040194452917308767
1.4613613613613614,0.0004009988365966681
1.5014014014014014,0.0004000291915008012
1.5414414414414415,0.00039903577854808863
1.5814814814814815,0.0003980187866085735
1.6215215215215215,0.0003969784086999199
1.6615615615615615,0.00039591484192638693
1.7016016016016016,0.0003948282874166259
1.7416416416416418,0.0003937189502603263
1.7816816816816818,0.0003925870394437402
1.8217217217217219,0.0003914327677841123
1.861761761761762,0.0003902563518630444
1.901801801801802,0.0003890580119588248
1.941841841841842,0.0003878379719777501
1.981881881881882,0.00038659645938447145
2.0219219219219218,0.000385333705131394
2.061961961961962,0.00038404994358716074
2.1020020020020023,0.0003827454124642527
2.1420420420420423,0.0003814203527457338
2.1820820820820823,0.0003800750086111766
2.2221221221221223,0.0003787096273617955
2.2621621621621624,0.00037732445934482374
2.3022022022022024,0.00037591975787716435
2.3422422422422424,0.0003744957791683476
2.3822822822822824,0.0003730527822428288
2.4223223223223225,0.00037159102886165834
2.4623623623623625,0.00037011078344355736
2.5024024024024025,0.0003686123129854325
2.5424424424424426,0.0003670958869823624
2.5824824824824826,0.00036556177734709054
2.6225225225225226,0.0003640102583290566
2.6625625625625626,0.0003624416064330013
2.7026026026026027,0.0003608561003371771
2.7426426426426427,0.00035925402081119943
2.7826826826826827,0.0003576356506335721
2.8227227227227227,0.0003560012745089199
2.8627627627627628,0.00035435117898496274
2.902802802802803,0.00035268565236926526
2.942842842842843,0.00035100498464579467
2.982882882882883,0.0003493094673913209
3.022922922922923,0.0003475993936916931
3.062962962962963,0.00034587505805802425
3.103003003003003,0.00034413675634281963
3.143043043043043,0.00034238478565607914
3.183083083083083,0.0003406194442814098
3.223123123123123,0.00033884103159217835
3.263163163163163,0.0003370498479677384
3.303203203203203,0.0003352461947097641
3.3432432432432435,0.0003334303739587214
3.3832832832832835,0.00033160268861051156
3.4233233233233236,0.0003297634422333152
3.4633633633633636,0.0003279129389846714
3.5034034034034036,0.0003260514835288208
3.5434434434434436,0.00032417938095434545
3.5834834834834837,0.00032229693669213387
3.6235235235235237,0.00032040445643370403
3.6635635635635637,0.0003185022460499122
3.7036036036036037,0.000316590611510078
3.7436436436436438,0.00031466985880155494
3.783683683683684,0.00031274029384977545
3.823723723723724,0.00031080222243879806
3.863763763763764,0.00030885595013238577
3.903803803803804,0.00030690178219564234
3.943843843843844,0.0003049400235172346
3.983883883883884,0.00030297097853222677
4.023923923923924,0.0003009949511455536
4.063963963963964,0.000299012244656158
4.104004004004004,0.00029702316168181826
4.144044044044044,0.000295028004084691
4.184084084084084,0.00029302707289759243
4.224124124124124,0.0002910206682510431
4.264164164164164,0.00028900908930109973
4.304204204204204,0.00028699263415799583
4.344244244244244,0.0002849715998156147
4.384284284284284,0.000282946282081816
4.424324324324324,0.00028091697550963735
4.464364364364364,0.00027888397332939175
4.504404404404404,0.0002768475673816812
4.544444444444444,0.00027480804805134505
4.584484484484484,0.00027276570420236456
4.624524524524524,0.0002707208231137392
4.664564564564564,0.00026867369041635476
4.704604604604604,0.00026662459003085986
4.744644644644644,0.00026457380410656734
4.784684684684684,0.0002625216129613972
4.8247247247247245,0.00026046829502287617
4.8647647647647645,0.0002584141267702095
4.9048048048048045,0.000256359382677438
4.9448448448448445,0.0002543043351576963
4.984884884884885,0.00025224925450858263
5.024924924924925,0.00025019440885865507
5.064964964964965,0.0002481400641150652
5.105005005005005,0.0002460864839123395
5.145045045045045,0.0002440339295623216
5.185085085085085,0.00024198266000528246
5.225125125125125,0.0002399329317622103
5.265165165165165,0.00023788499888828795
5.305205205205205,0.000235839112927566
5.345245245245245,0.0002337955228688396
5.385285285285285,0.0002317544751027354
5.425325325325325,0.0002297162133800154
5.465365365365365,0.00022768097877110379
5.505405405405405,0.00022564900962684071
5.545445445445445,0.000223620541540469
5.585485485485485,0.00022159580731085643
5.625525525525525,0.00021957503690695819
5.665565565565565,0.00021755845743352115
5.705605605605605,0.00021554629309803271
5.745645645645645,0.0002135387651789157
5.785685685685685,0.00021153609199497
5.825725725725725,0.00020953848887606216
5.865765765765765,0.0002075461681350615
5.905805805805805,0.00020555933904102322
5.945845845845845,0.00020357820779361654
5.985885885885885,0.00020160297749879631
6.025925925925925,0.00019963384814571534
6.065965965965965,0.00019767101658487506
6.106006006006005,0.0001957146765075105
6.146046046046045,0.00019376501842620602
6.186086086086085,0.0001918222296567367
6.226126126126125,0.00018988649430113123
6.266166166166165,0.00018795799323194975
6.306206206206205,0.00018603690407777138
6.3462462462462454,0.00018412340120988445
6.3862862862862855,0.00018221765573017264
6.4263263263263255,0.0001803198354601894
6.4663663663663655,0.00017843010493141294
6.5064064064064056,0.00017654862537667284
6.5464464464464465,0.00017467555472274019
6.5864864864864865,0.00017281104758407127
6.6265265265265265,0.0001709552552576955
6.6665665665665665,0.00016910832571923715
6.706606606606607,0.00016727040362006073
6.746646646646647,0.0001654416302855287
6.786686686686687,0.00016362214371436014
6.826726726726727,0.00016181207857907928
6.866766766766767,0.00016001156622754076
6.906806806806807,0.00015822073468552028
6.946846846846847,0.00015643970866035717
6.986886886886887,0.00015466860954563565
7.026926926926927,0.00015290755542689207
7.066966966966967,0.0001511566610883335
7.107007007007007,0.00014941603802055424
7.147047047047047,0.00014768579442923536
7.187087087087087,0.0001459660352448131
7.227127127127127,0.00014425686213310077
7.267167167167167,0.00014255837350684954
7.307207207207207,0.00014087066453823168
7.347247247247247,0.00013919382717223172
7.387287287287287,0.00013752795014092901
7.427327327327327,0.0001358731189786554
7.467367367367367,0.00013422941603801215
7.507407407407407,0.00013259692050672926
7.547447447447447,0.00013097570842535055
7.587487487487487,0.00012936585270572774
7.627527527527527,0.00012776742315030612
7.667567567567567,0.0001261804864721853
7.707607607607607,0.00012460510631593654
7.747647647647647,0.00012304134327916058
7.787687687687687,0.0001214892549347671
7.827727727727727,0.00011994889585395925
7.867767767767767,0.00011842031762990424
7.907807807807807,0.00011690356890207317
7.947847847847847,0.00011539869538123151
7.987887887887887,0.0001139057398750623
8.027927927927928,0.00011242474231440408
8.067967967967968,0.00011095573978008547
8.108008008008008,0.00010949876653033767
8.148048048048048,0.00010805385402876785
8.188088088088088,0.0001066210309728734
8.228128128128128,0.00010520032332308079
8.268168168168168,0.00010379175433228947
8.308208208208208,0.00010239534457590276
8.348248248248249,0.00010101111198232818
8.388288288288289,9.963907186392837e-05
8.428328328328329,9.827923694840453e-05
8.468368368368369,9.693161741059486e-05
8.508408408408409,9.559622090466939e-05
8.548448448448449,9.427305259670332e-05
8.588488488488489,9.296211519761113e-05
8.628528528528529,9.16634089964238e-05
8.668568568568569,9.037693189389094e-05
8.708608608608609,8.91026794363907e-05
8.748648648648649,8.784064485012948e-05
8.788688688688689,8.659081907561473e-05
8.828728728728729,8.535319080238254e-05
8.868768768768769,8.412774650396395e-05
8.908808808808809,8.291447047307213e-05
8.948848848848849,8.171334485699411e-05
8.988888888888889,8.052434969316986e-05
9.028928928928929,7.934746294494254e-05
9.068968968968969,7.818266053746342e-05
9.109009009009009,7.702991639373498e-05
9.149049049049049,7.588920247077641e-05
9.189089089089089,7.476048879589553e-05
9.229129129129129,7.364374350305132e-05
9.269169169169169,7.253893286929177e-05
9.30920920920921,7.144602135125153e-05
9.34924924924925,7.036497162169428e-05
9.38928928928929,6.9295744606085e-05
9.42932932932933,6.823829951917736e-05
9.46936936936937,6.719259390160185e-05
9.50940940940941,6.615858365644018e-05
9.54944944944945,6.513622308577213e-05
9.58948948948949,6.412546492718085e-05
9.62952952952953,6.312626039020336e-05
9.66956956956957,6.213855919271224e-05
9.70960960960961,6.116230959721624e-05
9.74964964964965,6.019745844706628e-05
9.78968968968969,5.924395120255452e-05
9.82972972972973,5.830173197689405e-05
9.86976976976977,5.737074357206706e-05
9.90980980980981,5.645092751452965e-05
9.94984984984985,5.5542224090761576e-05
9.98988988988989,5.4644572382649735e-05
10.02992992992993,5.3757910302693956e-05
10.06996996996997,5.288217462902465e-05
10.11001001001001,5.201730104022142e-05
10.15005005005005,5.1163224149922335e-05
10.19009009009009,5.0319877541214076e-05
10.23013013013013,4.9487193800792684e-05
10.27017017017017,4.866510455288583e-05
10.31021021021021,4.7853540492927044e-05
10.35025025025025,4.705243142097297e-05
10.39029029029029,4.626170627485495e-05
10.43033033033033,4.548129316305651e-05
10.47037037037037,4.471111939730827e-05
10.51041041041041,4.395111152489262e-05
10.55045045045045,4.320119536065054e-05
10.59049049049049,4.2461296018682655e-05
10.63053053053053,4.173133794373809e-05
10.67057057057057,4.101124494228368e-05
10.71061061061061,4.030094021324701e-05
10.75065065065065,3.960034637842728e-05
10.79069069069069,3.89093855125674e-05
10.83073073073073,3.82279791730819e-05
10.87077077077077,3.755604842943468e-05
10.91081081081081,3.689351389216162e-05
10.95085085085085,3.624029574153286e-05
10.99089089089089,3.5596313755849694e-05
11.03093093093093,3.4961487339372056e-05
11.07097097097097,3.4335735549871556e-05
11.11101101101101,3.3718977125806704e-05
11.15105105105105,3.311113051311592e-05
11.19109109109109,3.2512113891625165e-05
11.23113113113113,3.19218452010666e-05
11.27117117117117,3.134024216670516e-05
11.31121121121121,3.076722232457032e-05
11.35125125125125,3.020270304629028e-05
11.39129129129129,2.964660156352626e-05
11.43133133133133,2.9098834992004476e-05
11.47137137137137,2.8559320355144185e-05
11.51141141141141,2.8027974607279728e-05
11.55145145145145,2.7504714656475216e-05
11.59149149149149,2.698945738693054e-05
11.63153153153153,2.6482119680977407e-05
11.67157157157157,2.598261844066476e-05
11.71161161161161,2.5490870608932726e-05
11.75165165165165,2.50067931903746e-05
11.79169169169169,2.4530303271586647e-05
11.83173173173173,2.4061318041105386e-05
11.87177177177177,2.3599754808932824e-05
11.91181181181181,2.314553102564956e-05
11.95185185185185,2.2698564301116206e-05
11.99189189189189,2.2258772422764113e-05
12.031931931931931,2.1826073373475685e-05
12.071971971971971,2.140038534905577e-05
12.112012012012011,2.0981626775294752e-05
12.152052052052051,2.0569716324625077e-05
12.192092092092091,2.0164572932372435e-05
12.232132132132131,1.976611581260324e-05
12.272172172172171,1.9374264473570225e-05
12.312212212212211,1.8988938732758046e-05
12.352252252252251,1.86100587315309e-05
12.392292292292291,1.823754494938444e-05
12.432332332332331,1.7871318217804238e-05
12.472372372372371,1.751129973373331e-05
12.512412412412411,1.7157411072651303e-05
12.552452452452451,1.6809574201267972e-05
12.592492492492491,1.6467711489833873e-05
12.632532532532531,1.6131745724071244e-05
12.672572572572571,1.5801600116727982e-05
12.712612612612611,1.5477198318758128e-05
12.752652652652651,1.5158464430131915e-05
12.792692692692691,1.4845323010278848e-05
12.832732732732731,1.4537699088167357e-05
12.872772772772771,1.4235518172024462e-05
12.912812812812811,1.3938706258699241e-05
12.952852852852853,1.3647189842673682e-05
12.992892892892893,1.3360895924725007e-05
13.032932932932933,1.307975202024297e-05
13.072972972972973,1.2803686167206583e-05
13.113013013013013,1.2532626933823962e-05
13.153053053053053,1.2266503425839514e-05
13.193093093093093,1.2005245293512769e-05
13.233133133133133,1.1748782738272903e-05
13.273173173173173,1.1497046519053407e-05
13.313213213213213,1.124996795831113e-05
13.353253253253254,1.1007478947734235e-05
13.393293293293294,1.0769511953643424e-05
13.433333333333334,1.0536000022090926e-05
13.473373373373374,1.0306876783661793e-05
13.513413413413414,1.0082076457982177e-05
13.553453453453454,9.861533857938966e-06
13.593493493493494,9.645184393615667e-06
13.633533533533534,9.432964075949008e-06
13.673573573573574,9.224809520111076e-06
13.713613613613614,9.020657948621577e-06
13.753653653653654,8.820447194195096e-06
13.793693693693694,8.624115702327928e-06
13.833733733733734,8.431602533629416e-06
13.873773773773774,8.242847365902411e-06
13.913813813813814,8.057790495977713e-06
13.953853853853854,7.876372841307267e-06
13.993893893893894,7.698535941320855e-06
14.033933933933934,7.524221958551129e-06
14.073973973973974,7.353373679531671e-06
14.114014014014014,7.1859345154729875e-06
14.154054054054054,7.02184850272107e-06
14.194094094094094,6.8610603030033745e-06
14.234134134134134,6.703515203466897e-06
14.274174174174174,6.549159116513168e-06
14.314214214214214,6.3979385794347495e-06
14.354254254254254,6.249800753858086e-06
14.394294294294294,6.104693424997231e-06
14.434334334334334,5.962565000723241e-06
14.474374374374374,5.823364510453751e-06
14.514414414414414,5.687041603867454e-06
14.554454454454454,5.553546549447941e-06
14.594494494494494,5.422830232861538e-06
14.634534534534534,5.294844155173595e-06
14.674574574574574,5.169540430907774e-06
14.714614614614614,5.046871785952745e-06
14.754654654654654,4.926791555320667e-06
14.794694694694694,4.809253680761909e-06
14.834734734734734,4.694212708240323e-06
14.874774774774774,4.581623785273318e-06
14.914814814814815,4.471442658141032e-06
14.954854854854855,4.3636256689688485e-06
14.994894894894895,4.258129752687344e-06
15.034934934934935,4.154912433873847e-06
15.074974974974975,4.053931823479738e-06
15.115015015015015,3.955146615447353e-06
15.155055055055055,3.858516083220704e-06
15.195095095095095,3.764000076153762e-06
15.235135135135135,3.6715590158202784e-06
15.275175175175175,3.581153892229001e-06
15.315215215215215,3.4927462599479872e-06
15.355255255255255,3.4062982341418345e-06
15.395295295295295,3.3217724865254607e-06
15.435335335335335,3.2391322412380755e-06
15.475375375375375,3.1583412706409192e-06
15.515415415415415,3.0793638910422814e-06
15.555455455455455,3.002164958353284e-06
15.595495495495495,2.9267098636778324e-06
15.635535535535535,2.8529645288400624e-06
15.675575575575575,2.7808954018526336e-06
15.715615615615615,2.710469452329076e-06
15.755655655655655,2.641654166843387e-06
15.795695695695695,2.574417544240018e-06
15.835735735735735,2.508728090897316e-06
15.875775775775775,2.4445548159474317e-06
15.915815815815815,2.3818672264556774e-06
15.955855855855855,2.320635322562221e-06
15.995895895895895,2.2608295925889494e-06
16.035935935935935,2.202421008114329e-06
16.075975975975975,2.145381019018946e-06
16.11601601601602,2.0896815485044624e-06
16.15605605605606,2.035294988088538e-06
16.1960960960961,1.982194192578316e-06
16.23613613613614,1.9303524750250043e-06
16.27617617617618,1.8797436016619148e-06
16.31621621621622,1.8303417868284648e-06
16.35625625625626,1.7821216878823687e-06
16.3962962962963,1.7350584001023703e-06
16.43633633633634,1.6891274515837181e-06
16.47637637637638,1.6443047981285437e-06
16.51641641641642,1.6005668181332625e-06
16.55645645645646,1.5578903074750652e-06
16.5964964964965,1.5162524743995e-06
16.63653653653654,1.4756309344110798e-06
16.67657657657658,1.4360037051688449e-06
16.71661661661662,1.397349201388694e-06
16.75665665665666,1.35964622975431e-06
16.7966966966967,1.3228739838383755e-06
16.83673673673674,1.287012039035817e-06
16.87677677677678,1.2520403475106867e-06
16.91681681681682,1.217939233158267e-06
16.95685685685686,1.1846893865839567e-06
16.9968968968969,1.1522718601004138e-06
17.03693693693694,1.1206680627443843e-06
17.07697697697698,1.0898597553146433e-06
17.11701701701702,1.0598290454323466e-06
17.15705705705706,1.0305583826251365e-06
17.1970970970971,1.0020305534362104e-06
17.23713713713714,9.742286765595936e-07
17.27717717717718,9.471361980027478e-07
17.31721721721722,9.20736886277647e-07
17.35725725725726,8.950148276213997e-07
17.3972972972973,8.699544212474129e-07
17.43733733733734,8.455403746281315e-07
17.47737737737738,8.217576988102533e-07
17.51741741741742,7.985917037633574e-07
17.55745745745746,7.760279937627839e-07
17.5974974974975,7.540524628076066e-07
17.63753753753754,7.326512900744685e-07
17.67757757757758,7.11810935408041e-07
17.71761761761762,6.915181348488013e-07
17.75765765765766,6.717598961988043e-07
17.7976976976977,6.525234946260924e-07
17.83773773773774,6.337964683083293e-07
17.87777777777778,6.155666141162292e-07
17.91781781781782,5.97821983337317e-07
17.95785785785786,5.805508774405078e-07
17.9978978978979,5.637418438819736e-07
18.03793793793794,5.473836719527374e-07
18.07797797797798,5.314653886683773e-07
18.11801801801802,5.159762547012373e-07
18.15805805805806,5.009057603554565e-07
18.1980980980981,4.862436215851583e-07
18.23813813813814,4.719797760560541e-07
18.27817817817818,4.5810437925073775e-07
18.31821821821822,4.4460780061788864e-07
18.35825825825826,4.3148061976558535e-07
18.3982982982983,4.187136226989099e-07
18.43833833833834,4.062977981019891e-07
18.47837837837838,3.942243336646005e-07
18.51841841841842,3.8248461245344164e-07
18.55845845845846,3.7107020932815196e-07
18.5984984984985,3.599728874021285e-07
18.63853853853854,3.4918459454818384e-07
18.67857857857858,3.3869745994904904e-07
18.71861861861862,3.285037906927257e-07
18.75865865865866,3.185960684126429e-07
18.7986986986987,3.089669459725934e-07
18.83873873873874,2.996092441963639e-07
18.87877877877878,2.9051594864199036e-07
18.91881881881882,2.8168020642052404e-07
18.95885885885886,2.730953230592065e-07
18.9988988988989,2.647547594088989e-07
19.03893893893894,2.5665212859563267e-07
19.07897897897898,2.4878119301610445e-07
19.11901901901902,2.4113586137693836e-07
19.15905905905906,2.3371018577752214e-07
19.1990990990991,2.2649835883620564e-07
19.23913913913914,2.1949471085964154e-07
19.27917917917918,2.1269370705503285e-07
19.31921921921922,2.0608994478504376e-07
19.35925925925926,1.9967815086510996e-07
19.3992992992993,1.934531789028845e-07
19.43933933933934,1.8741000667953714e-07
19.47937937937938,1.81543733572618e-07
19.51941941941942,1.7584957802018176e-07
19.55945945945946,1.7032287502587117e-07
19.5994994994995,1.6495907370463465e-07
19.63953953953954,1.5975373486875408e-07
19.67957957957958,1.5470252865385087e-07
19.71961961961962,1.4980123218452735e-07
19.75965965965966,1.4504572727929125e-07
19.7996996996997,1.4043199819441462e-07
19.83973973973974,1.3595612940635929e-07
19.87977977977978,1.3161430343240568e-07
19.91981981981982,1.2740279868910694e-07
19.95985985985986,1.2331798738819734e-07
19.9998998998999,1.1935633346956245e-07
20.03993993993994,1.1551439057089235e-07
